0it [00:00, ?it/s]
accuracy: 0.8756, precision: 0.8804, recall: 0.8710, fscore: 0.8757, s_precision: 0.8136, s_recall: 0.8523, s_fmeasure: 0.8325, loss: 0.3590 ||:  57%|#####6    | 270/475 [04:07<02:06,  1.62it/s]
accuracy: 0.8759, precision: 0.8805, recall: 0.8712, fscore: 0.8758, s_precision: 0.8137, s_recall: 0.8523, s_fmeasure: 0.8325, loss: 0.3588 ||:  57%|#####7    | 271/475 [04:08<02:59,  1.14it/s]
accuracy: 0.8760, precision: 0.8804, recall: 0.8713, fscore: 0.8759, s_precision: 0.8137, s_recall: 0.8523, s_fmeasure: 0.8326, loss: 0.3587 ||:  57%|#####7    | 272/475 [04:10<03:40,  1.09s/it]
accuracy: 0.8761, precision: 0.8805, recall: 0.8716, fscore: 0.8760, s_precision: 0.8137, s_recall: 0.8524, s_fmeasure: 0.8326, loss: 0.3587 ||:  57%|#####7    | 273/475 [04:10<03:10,  1.06it/s]
accuracy: 0.8763, precision: 0.8807, recall: 0.8718, fscore: 0.8762, s_precision: 0.8138, s_recall: 0.8524, s_fmeasure: 0.8327, loss: 0.3586 ||:  58%|#####7    | 274/475 [04:11<03:01,  1.11it/s]
accuracy: 0.8763, precision: 0.8802, recall: 0.8722, fscore: 0.8762, s_precision: 0.8137, s_recall: 0.8525, s_fmeasure: 0.8327, loss: 0.3586 ||:  58%|#####7    | 275/475 [04:12<02:42,  1.23it/s]
accuracy: 0.8764, precision: 0.8801, recall: 0.8723, fscore: 0.8762, s_precision: 0.8138, s_recall: 0.8525, s_fmeasure: 0.8327, loss: 0.3586 ||:  58%|#####8    | 276/475 [04:13<02:49,  1.17it/s]
accuracy: 0.8765, precision: 0.8803, recall: 0.8723, fscore: 0.8763, s_precision: 0.8138, s_recall: 0.8525, s_fmeasure: 0.8327, loss: 0.3584 ||:  58%|#####8    | 277/475 [04:14<02:58,  1.11it/s]
accuracy: 0.8769, precision: 0.8806, recall: 0.8725, fscore: 0.8765, s_precision: 0.8139, s_recall: 0.8526, s_fmeasure: 0.8328, loss: 0.3582 ||:  59%|#####8    | 278/475 [04:14<02:46,  1.18it/s]
accuracy: 0.8771, precision: 0.8807, recall: 0.8730, fscore: 0.8768, s_precision: 0.8139, s_recall: 0.8526, s_fmeasure: 0.8328, loss: 0.3581 ||:  59%|#####8    | 279/475 [04:16<03:24,  1.04s/it]
accuracy: 0.8771, precision: 0.8805, recall: 0.8732, fscore: 0.8768, s_precision: 0.8139, s_recall: 0.8526, s_fmeasure: 0.8328, loss: 0.3581 ||:  59%|#####8    | 280/475 [04:16<02:47,  1.16it/s]
accuracy: 0.8772, precision: 0.8805, recall: 0.8735, fscore: 0.8770, s_precision: 0.8140, s_recall: 0.8527, s_fmeasure: 0.8329, loss: 0.3581 ||:  59%|#####9    | 281/475 [04:17<02:24,  1.34it/s]
accuracy: 0.8772, precision: 0.8805, recall: 0.8735, fscore: 0.8770, s_precision: 0.8140, s_recall: 0.8527, s_fmeasure: 0.8329, loss: 0.3581 ||:  59%|#####9    | 282/475 [04:18<02:33,  1.26it/s]
accuracy: 0.8773, precision: 0.8807, recall: 0.8735, fscore: 0.8771, s_precision: 0.8141, s_recall: 0.8527, s_fmeasure: 0.8330, loss: 0.3580 ||:  60%|#####9    | 283/475 [04:19<02:46,  1.16it/s]
accuracy: 0.8773, precision: 0.8807, recall: 0.8735, fscore: 0.8771, s_precision: 0.8141, s_recall: 0.8527, s_fmeasure: 0.8330, loss: 0.3581 ||:  60%|#####9    | 284/475 [04:20<02:53,  1.10it/s]
accuracy: 0.8774, precision: 0.8811, recall: 0.8734, fscore: 0.8773, s_precision: 0.8142, s_recall: 0.8527, s_fmeasure: 0.8330, loss: 0.3580 ||:  60%|######    | 285/475 [04:21<02:58,  1.07it/s]
accuracy: 0.8776, precision: 0.8812, recall: 0.8735, fscore: 0.8774, s_precision: 0.8143, s_recall: 0.8527, s_fmeasure: 0.8330, loss: 0.3579 ||:  60%|######    | 286/475 [04:21<02:27,  1.28it/s]
accuracy: 0.8775, precision: 0.8814, recall: 0.8732, fscore: 0.8773, s_precision: 0.8142, s_recall: 0.8527, s_fmeasure: 0.8331, loss: 0.3579 ||:  60%|######    | 287/475 [04:22<02:41,  1.16it/s]
accuracy: 0.8770, precision: 0.8812, recall: 0.8726, fscore: 0.8769, s_precision: 0.8143, s_recall: 0.8527, s_fmeasure: 0.8330, loss: 0.3583 ||:  61%|######    | 288/475 [04:24<03:02,  1.02it/s]
accuracy: 0.8769, precision: 0.8810, recall: 0.8726, fscore: 0.8768, s_precision: 0.8143, s_recall: 0.8527, s_fmeasure: 0.8330, loss: 0.3583 ||:  61%|######    | 289/475 [04:25<03:52,  1.25s/it]
accuracy: 0.8771, precision: 0.8809, recall: 0.8730, fscore: 0.8769, s_precision: 0.8143, s_recall: 0.8527, s_fmeasure: 0.8331, loss: 0.3583 ||:  61%|######1   | 290/475 [04:26<03:20,  1.08s/it]
accuracy: 0.8767, precision: 0.8807, recall: 0.8724, fscore: 0.8766, s_precision: 0.8143, s_recall: 0.8526, s_fmeasure: 0.8330, loss: 0.3585 ||:  61%|######1   | 291/475 [04:27<03:18,  1.08s/it]
accuracy: 0.8769, precision: 0.8811, recall: 0.8725, fscore: 0.8768, s_precision: 0.8144, s_recall: 0.8526, s_fmeasure: 0.8331, loss: 0.3583 ||:  61%|######1   | 292/475 [04:28<03:28,  1.14s/it]
accuracy: 0.8771, precision: 0.8814, recall: 0.8724, fscore: 0.8769, s_precision: 0.8144, s_recall: 0.8526, s_fmeasure: 0.8331, loss: 0.3582 ||:  62%|######1   | 293/475 [04:30<03:43,  1.23s/it]
accuracy: 0.8767, precision: 0.8806, recall: 0.8724, fscore: 0.8765, s_precision: 0.8144, s_recall: 0.8526, s_fmeasure: 0.8331, loss: 0.3585 ||:  62%|######1   | 294/475 [04:31<03:34,  1.18s/it]
accuracy: 0.8769, precision: 0.8808, recall: 0.8726, fscore: 0.8767, s_precision: 0.8145, s_recall: 0.8526, s_fmeasure: 0.8331, loss: 0.3583 ||:  62%|######2   | 295/475 [04:32<03:12,  1.07s/it]
accuracy: 0.8771, precision: 0.8808, recall: 0.8730, fscore: 0.8769, s_precision: 0.8145, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3583 ||:  62%|######2   | 296/475 [04:32<02:38,  1.13it/s]
accuracy: 0.8770, precision: 0.8806, recall: 0.8731, fscore: 0.8768, s_precision: 0.8145, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3583 ||:  63%|######2   | 297/475 [04:34<03:01,  1.02s/it]
accuracy: 0.8768, precision: 0.8805, recall: 0.8731, fscore: 0.8768, s_precision: 0.8146, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3583 ||:  63%|######2   | 298/475 [04:35<03:14,  1.10s/it]
accuracy: 0.8765, precision: 0.8798, recall: 0.8730, fscore: 0.8764, s_precision: 0.8145, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3585 ||:  63%|######2   | 299/475 [04:36<03:40,  1.25s/it]
accuracy: 0.8765, precision: 0.8796, recall: 0.8732, fscore: 0.8764, s_precision: 0.8146, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3586 ||:  63%|######3   | 300/475 [04:37<02:53,  1.01it/s]
accuracy: 0.8767, precision: 0.8796, recall: 0.8736, fscore: 0.8766, s_precision: 0.8146, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3584 ||:  63%|######3   | 301/475 [04:38<03:03,  1.06s/it]
accuracy: 0.8767, precision: 0.8798, recall: 0.8735, fscore: 0.8766, s_precision: 0.8147, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3584 ||:  64%|######3   | 302/475 [04:39<02:39,  1.08it/s]
accuracy: 0.8767, precision: 0.8801, recall: 0.8734, fscore: 0.8767, s_precision: 0.8147, s_recall: 0.8527, s_fmeasure: 0.8333, loss: 0.3584 ||:  64%|######3   | 303/475 [04:40<02:49,  1.01it/s]
accuracy: 0.8762, precision: 0.8795, recall: 0.8727, fscore: 0.8761, s_precision: 0.8146, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3586 ||:  64%|######4   | 304/475 [04:40<02:22,  1.20it/s]
accuracy: 0.8760, precision: 0.8791, recall: 0.8726, fscore: 0.8759, s_precision: 0.8146, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3587 ||:  64%|######4   | 305/475 [04:41<01:57,  1.45it/s]
accuracy: 0.8762, precision: 0.8793, recall: 0.8728, fscore: 0.8760, s_precision: 0.8147, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3585 ||:  64%|######4   | 306/475 [04:41<01:51,  1.51it/s]
accuracy: 0.8760, precision: 0.8791, recall: 0.8726, fscore: 0.8758, s_precision: 0.8146, s_recall: 0.8526, s_fmeasure: 0.8332, loss: 0.3588 ||:  65%|######4   | 307/475 [04:42<02:12,  1.27it/s]
accuracy: 0.8760, precision: 0.8791, recall: 0.8726, fscore: 0.8758, s_precision: 0.8147, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3587 ||:  65%|######4   | 308/475 [04:43<02:21,  1.18it/s]
accuracy: 0.8757, precision: 0.8788, recall: 0.8723, fscore: 0.8755, s_precision: 0.8146, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3590 ||:  65%|######5   | 309/475 [04:45<02:43,  1.01it/s]
accuracy: 0.8756, precision: 0.8785, recall: 0.8725, fscore: 0.8755, s_precision: 0.8146, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3590 ||:  65%|######5   | 310/475 [04:45<02:22,  1.16it/s]
accuracy: 0.8757, precision: 0.8788, recall: 0.8723, fscore: 0.8755, s_precision: 0.8147, s_recall: 0.8527, s_fmeasure: 0.8332, loss: 0.3589 ||:  65%|######5   | 311/475 [04:46<02:26,  1.12it/s]
accuracy: 0.8759, precision: 0.8791, recall: 0.8722, fscore: 0.8757, s_precision: 0.8147, s_recall: 0.8527, s_fmeasure: 0.8333, loss: 0.3589 ||:  66%|######5   | 312/475 [04:47<02:10,  1.25it/s]
accuracy: 0.8761, precision: 0.8793, recall: 0.8724, fscore: 0.8758, s_precision: 0.8148, s_recall: 0.8527, s_fmeasure: 0.8333, loss: 0.3588 ||:  66%|######5   | 313/475 [04:48<02:47,  1.04s/it]
accuracy: 0.8760, precision: 0.8793, recall: 0.8724, fscore: 0.8758, s_precision: 0.8148, s_recall: 0.8527, s_fmeasure: 0.8333, loss: 0.3588 ||:  66%|######6   | 314/475 [04:49<02:30,  1.07it/s]
accuracy: 0.8761, precision: 0.8794, recall: 0.8724, fscore: 0.8759, s_precision: 0.8148, s_recall: 0.8528, s_fmeasure: 0.8334, loss: 0.3587 ||:  66%|######6   | 315/475 [04:50<02:42,  1.01s/it]
accuracy: 0.8762, precision: 0.8796, recall: 0.8725, fscore: 0.8760, s_precision: 0.8149, s_recall: 0.8528, s_fmeasure: 0.8334, loss: 0.3586 ||:  67%|######6   | 316/475 [04:52<03:07,  1.18s/it]
accuracy: 0.8759, precision: 0.8791, recall: 0.8725, fscore: 0.8758, s_precision: 0.8148, s_recall: 0.8528, s_fmeasure: 0.8334, loss: 0.3588 ||:  67%|######6   | 317/475 [04:52<02:43,  1.03s/it]
accuracy: 0.8760, precision: 0.8790, recall: 0.8726, fscore: 0.8758, s_precision: 0.8148, s_recall: 0.8528, s_fmeasure: 0.8334, loss: 0.3588 ||:  67%|######6   | 318/475 [04:53<02:28,  1.06it/s]
accuracy: 0.8762, precision: 0.8791, recall: 0.8728, fscore: 0.8759, s_precision: 0.8149, s_recall: 0.8528, s_fmeasure: 0.8334, loss: 0.3587 ||:  67%|######7   | 319/475 [04:55<02:45,  1.06s/it]
accuracy: 0.8763, precision: 0.8792, recall: 0.8730, fscore: 0.8761, s_precision: 0.8149, s_recall: 0.8529, s_fmeasure: 0.8335, loss: 0.3586 ||:  67%|######7   | 320/475 [04:55<02:17,  1.13it/s]
accuracy: 0.8762, precision: 0.8791, recall: 0.8728, fscore: 0.8759, s_precision: 0.8150, s_recall: 0.8529, s_fmeasure: 0.8335, loss: 0.3586 ||:  68%|######7   | 321/475 [04:57<02:56,  1.14s/it]
accuracy: 0.8763, precision: 0.8791, recall: 0.8730, fscore: 0.8760, s_precision: 0.8150, s_recall: 0.8529, s_fmeasure: 0.8335, loss: 0.3585 ||:  68%|######7   | 322/475 [04:57<02:18,  1.11it/s]
accuracy: 0.8765, precision: 0.8794, recall: 0.8730, fscore: 0.8762, s_precision: 0.8150, s_recall: 0.8529, s_fmeasure: 0.8335, loss: 0.3584 ||:  68%|######8   | 323/475 [04:58<01:57,  1.30it/s]
accuracy: 0.8767, precision: 0.8794, recall: 0.8733, fscore: 0.8764, s_precision: 0.8151, s_recall: 0.8530, s_fmeasure: 0.8336, loss: 0.3583 ||:  68%|######8   | 324/475 [04:59<02:44,  1.09s/it]
accuracy: 0.8767, precision: 0.8796, recall: 0.8732, fscore: 0.8764, s_precision: 0.8151, s_recall: 0.8530, s_fmeasure: 0.8336, loss: 0.3583 ||:  68%|######8   | 325/475 [05:01<02:50,  1.14s/it]
accuracy: 0.8766, precision: 0.8799, recall: 0.8726, fscore: 0.8762, s_precision: 0.8151, s_recall: 0.8529, s_fmeasure: 0.8336, loss: 0.3585 ||:  69%|######8   | 326/475 [05:01<02:11,  1.13it/s]
accuracy: 0.8766, precision: 0.8800, recall: 0.8724, fscore: 0.8762, s_precision: 0.8151, s_recall: 0.8530, s_fmeasure: 0.8336, loss: 0.3585 ||:  69%|######8   | 327/475 [05:02<02:39,  1.08s/it]
accuracy: 0.8768, precision: 0.8800, recall: 0.8728, fscore: 0.8764, s_precision: 0.8151, s_recall: 0.8530, s_fmeasure: 0.8336, loss: 0.3584 ||:  69%|######9   | 328/475 [05:04<02:37,  1.07s/it]
accuracy: 0.8768, precision: 0.8797, recall: 0.8729, fscore: 0.8763, s_precision: 0.8151, s_recall: 0.8531, s_fmeasure: 0.8337, loss: 0.3584 ||:  69%|######9   | 329/475 [05:04<02:06,  1.16it/s]
accuracy: 0.8768, precision: 0.8795, recall: 0.8730, fscore: 0.8763, s_precision: 0.8152, s_recall: 0.8531, s_fmeasure: 0.8337, loss: 0.3583 ||:  69%|######9   | 330/475 [05:04<01:50,  1.31it/s]
accuracy: 0.8770, precision: 0.8796, recall: 0.8733, fscore: 0.8764, s_precision: 0.8152, s_recall: 0.8531, s_fmeasure: 0.8337, loss: 0.3582 ||:  70%|######9   | 331/475 [05:05<01:53,  1.27it/s]
accuracy: 0.8770, precision: 0.8798, recall: 0.8731, fscore: 0.8764, s_precision: 0.8153, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3582 ||:  70%|######9   | 332/475 [05:07<02:23,  1.00s/it]
accuracy: 0.8769, precision: 0.8799, recall: 0.8728, fscore: 0.8763, s_precision: 0.8153, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3582 ||:  70%|#######   | 333/475 [05:07<01:58,  1.20it/s]
accuracy: 0.8769, precision: 0.8798, recall: 0.8727, fscore: 0.8763, s_precision: 0.8153, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3582 ||:  70%|#######   | 334/475 [05:08<01:42,  1.38it/s]
accuracy: 0.8769, precision: 0.8801, recall: 0.8723, fscore: 0.8762, s_precision: 0.8153, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3581 ||:  71%|#######   | 335/475 [05:08<01:30,  1.55it/s]
accuracy: 0.8770, precision: 0.8802, recall: 0.8723, fscore: 0.8763, s_precision: 0.8153, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3581 ||:  71%|#######   | 336/475 [05:09<01:19,  1.74it/s]
accuracy: 0.8768, precision: 0.8806, recall: 0.8717, fscore: 0.8761, s_precision: 0.8153, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3581 ||:  71%|#######   | 337/475 [05:10<01:36,  1.43it/s]
accuracy: 0.8766, precision: 0.8804, recall: 0.8716, fscore: 0.8760, s_precision: 0.8154, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3582 ||:  71%|#######1  | 338/475 [05:10<01:19,  1.73it/s]
accuracy: 0.8765, precision: 0.8802, recall: 0.8716, fscore: 0.8759, s_precision: 0.8154, s_recall: 0.8531, s_fmeasure: 0.8338, loss: 0.3584 ||:  71%|#######1  | 339/475 [05:11<01:42,  1.33it/s]
accuracy: 0.8762, precision: 0.8803, recall: 0.8707, fscore: 0.8755, s_precision: 0.8154, s_recall: 0.8530, s_fmeasure: 0.8338, loss: 0.3586 ||:  72%|#######1  | 340/475 [05:12<01:44,  1.29it/s]
accuracy: 0.8761, precision: 0.8799, recall: 0.8710, fscore: 0.8754, s_precision: 0.8155, s_recall: 0.8530, s_fmeasure: 0.8338, loss: 0.3587 ||:  72%|#######1  | 341/475 [05:13<02:13,  1.00it/s]
accuracy: 0.8761, precision: 0.8800, recall: 0.8708, fscore: 0.8754, s_precision: 0.8155, s_recall: 0.8530, s_fmeasure: 0.8338, loss: 0.3587 ||:  72%|#######2  | 342/475 [05:14<02:02,  1.09it/s]
accuracy: 0.8763, precision: 0.8803, recall: 0.8708, fscore: 0.8755, s_precision: 0.8155, s_recall: 0.8530, s_fmeasure: 0.8338, loss: 0.3587 ||:  72%|#######2  | 343/475 [05:16<02:21,  1.07s/it]
accuracy: 0.8760, precision: 0.8800, recall: 0.8704, fscore: 0.8752, s_precision: 0.8155, s_recall: 0.8529, s_fmeasure: 0.8338, loss: 0.3589 ||:  72%|#######2  | 344/475 [05:16<02:01,  1.08it/s]
accuracy: 0.8760, precision: 0.8796, recall: 0.8705, fscore: 0.8751, s_precision: 0.8155, s_recall: 0.8530, s_fmeasure: 0.8338, loss: 0.3589 ||:  73%|#######2  | 345/475 [05:17<01:39,  1.31it/s]
accuracy: 0.8760, precision: 0.8796, recall: 0.8705, fscore: 0.8750, s_precision: 0.8155, s_recall: 0.8530, s_fmeasure: 0.8338, loss: 0.3590 ||:  73%|#######2  | 346/475 [05:18<01:53,  1.13it/s]
accuracy: 0.8760, precision: 0.8796, recall: 0.8707, fscore: 0.8751, s_precision: 0.8155, s_recall: 0.8530, s_fmeasure: 0.8338, loss: 0.3589 ||:  73%|#######3  | 347/475 [05:18<01:34,  1.36it/s]
accuracy: 0.8763, precision: 0.8797, recall: 0.8710, fscore: 0.8754, s_precision: 0.8156, s_recall: 0.8531, s_fmeasure: 0.8339, loss: 0.3588 ||:  73%|#######3  | 348/475 [05:19<01:35,  1.32it/s]
accuracy: 0.8762, precision: 0.8796, recall: 0.8710, fscore: 0.8753, s_precision: 0.8156, s_recall: 0.8531, s_fmeasure: 0.8339, loss: 0.3590 ||:  73%|#######3  | 349/475 [05:19<01:20,  1.56it/s]
accuracy: 0.8761, precision: 0.8793, recall: 0.8712, fscore: 0.8752, s_precision: 0.8155, s_recall: 0.8531, s_fmeasure: 0.8339, loss: 0.3590 ||:  74%|#######3  | 350/475 [05:20<01:09,  1.79it/s]
accuracy: 0.8763, precision: 0.8793, recall: 0.8716, fscore: 0.8754, s_precision: 0.8156, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3588 ||:  74%|#######3  | 351/475 [05:21<01:37,  1.27it/s]
accuracy: 0.8763, precision: 0.8794, recall: 0.8714, fscore: 0.8754, s_precision: 0.8156, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3588 ||:  74%|#######4  | 352/475 [05:22<01:32,  1.33it/s]
accuracy: 0.8760, precision: 0.8793, recall: 0.8712, fscore: 0.8752, s_precision: 0.8156, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3589 ||:  74%|#######4  | 353/475 [05:22<01:31,  1.33it/s]
accuracy: 0.8759, precision: 0.8793, recall: 0.8710, fscore: 0.8751, s_precision: 0.8157, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3590 ||:  75%|#######4  | 354/475 [05:23<01:35,  1.27it/s]
accuracy: 0.8759, precision: 0.8793, recall: 0.8711, fscore: 0.8752, s_precision: 0.8157, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3590 ||:  75%|#######4  | 355/475 [05:24<01:31,  1.31it/s]
accuracy: 0.8756, precision: 0.8789, recall: 0.8707, fscore: 0.8748, s_precision: 0.8156, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3591 ||:  75%|#######4  | 356/475 [05:24<01:17,  1.53it/s]
accuracy: 0.8756, precision: 0.8792, recall: 0.8707, fscore: 0.8749, s_precision: 0.8156, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3591 ||:  75%|#######5  | 357/475 [05:25<01:07,  1.74it/s]
accuracy: 0.8757, precision: 0.8792, recall: 0.8709, fscore: 0.8750, s_precision: 0.8157, s_recall: 0.8532, s_fmeasure: 0.8340, loss: 0.3591 ||:  75%|#######5  | 358/475 [05:26<01:34,  1.23it/s]
accuracy: 0.8757, precision: 0.8792, recall: 0.8711, fscore: 0.8751, s_precision: 0.8157, s_recall: 0.8533, s_fmeasure: 0.8341, loss: 0.3591 ||:  76%|#######5  | 359/475 [05:27<01:22,  1.40it/s]
accuracy: 0.8758, precision: 0.8792, recall: 0.8712, fscore: 0.8752, s_precision: 0.8157, s_recall: 0.8533, s_fmeasure: 0.8341, loss: 0.3591 ||:  76%|#######5  | 360/475 [05:28<01:42,  1.12it/s]
accuracy: 0.8758, precision: 0.8791, recall: 0.8714, fscore: 0.8752, s_precision: 0.8157, s_recall: 0.8534, s_fmeasure: 0.8341, loss: 0.3592 ||:  76%|#######6  | 361/475 [05:29<01:46,  1.07it/s]
accuracy: 0.8756, precision: 0.8791, recall: 0.8708, fscore: 0.8749, s_precision: 0.8157, s_recall: 0.8534, s_fmeasure: 0.8341, loss: 0.3596 ||:  76%|#######6  | 362/475 [05:29<01:21,  1.38it/s]
accuracy: 0.8757, precision: 0.8792, recall: 0.8709, fscore: 0.8750, s_precision: 0.8157, s_recall: 0.8534, s_fmeasure: 0.8341, loss: 0.3595 ||:  76%|#######6  | 363/475 [05:30<01:11,  1.57it/s]
accuracy: 0.8755, precision: 0.8792, recall: 0.8704, fscore: 0.8748, s_precision: 0.8157, s_recall: 0.8534, s_fmeasure: 0.8341, loss: 0.3597 ||:  77%|#######6  | 364/475 [05:30<01:14,  1.50it/s]
accuracy: 0.8756, precision: 0.8795, recall: 0.8703, fscore: 0.8749, s_precision: 0.8158, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3596 ||:  77%|#######6  | 365/475 [05:32<01:46,  1.03it/s]
accuracy: 0.8756, precision: 0.8796, recall: 0.8703, fscore: 0.8749, s_precision: 0.8158, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3596 ||:  77%|#######7  | 366/475 [05:33<01:39,  1.09it/s]
accuracy: 0.8756, precision: 0.8794, recall: 0.8702, fscore: 0.8748, s_precision: 0.8158, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3596 ||:  77%|#######7  | 367/475 [05:34<01:58,  1.10s/it]
accuracy: 0.8753, precision: 0.8794, recall: 0.8698, fscore: 0.8746, s_precision: 0.8158, s_recall: 0.8533, s_fmeasure: 0.8342, loss: 0.3599 ||:  77%|#######7  | 368/475 [05:35<01:53,  1.06s/it]
accuracy: 0.8754, precision: 0.8795, recall: 0.8701, fscore: 0.8748, s_precision: 0.8159, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3598 ||:  78%|#######7  | 369/475 [05:36<01:53,  1.07s/it]
accuracy: 0.8755, precision: 0.8797, recall: 0.8700, fscore: 0.8748, s_precision: 0.8159, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3598 ||:  78%|#######7  | 370/475 [05:37<01:30,  1.16it/s]
accuracy: 0.8751, precision: 0.8790, recall: 0.8698, fscore: 0.8744, s_precision: 0.8159, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3599 ||:  78%|#######8  | 371/475 [05:37<01:14,  1.40it/s]
accuracy: 0.8751, precision: 0.8790, recall: 0.8699, fscore: 0.8744, s_precision: 0.8159, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3600 ||:  78%|#######8  | 372/475 [05:38<01:05,  1.57it/s]
accuracy: 0.8749, precision: 0.8785, recall: 0.8698, fscore: 0.8741, s_precision: 0.8158, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3602 ||:  79%|#######8  | 373/475 [05:38<00:58,  1.73it/s]
accuracy: 0.8748, precision: 0.8782, recall: 0.8699, fscore: 0.8740, s_precision: 0.8158, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3603 ||:  79%|#######8  | 374/475 [05:40<01:31,  1.11it/s]
accuracy: 0.8746, precision: 0.8781, recall: 0.8696, fscore: 0.8738, s_precision: 0.8158, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3604 ||:  79%|#######8  | 375/475 [05:40<01:23,  1.20it/s]
accuracy: 0.8746, precision: 0.8784, recall: 0.8696, fscore: 0.8740, s_precision: 0.8159, s_recall: 0.8534, s_fmeasure: 0.8342, loss: 0.3603 ||:  79%|#######9  | 376/475 [05:41<01:16,  1.29it/s]
accuracy: 0.8748, precision: 0.8785, recall: 0.8700, fscore: 0.8742, s_precision: 0.8159, s_recall: 0.8534, s_fmeasure: 0.8343, loss: 0.3602 ||:  79%|#######9  | 377/475 [05:41<01:04,  1.52it/s]
accuracy: 0.8747, precision: 0.8785, recall: 0.8699, fscore: 0.8742, s_precision: 0.8160, s_recall: 0.8534, s_fmeasure: 0.8343, loss: 0.3602 ||:  80%|#######9  | 378/475 [05:42<01:03,  1.53it/s]
accuracy: 0.8748, precision: 0.8785, recall: 0.8701, fscore: 0.8743, s_precision: 0.8160, s_recall: 0.8534, s_fmeasure: 0.8343, loss: 0.3601 ||:  80%|#######9  | 379/475 [05:43<01:13,  1.30it/s]
accuracy: 0.8749, precision: 0.8788, recall: 0.8699, fscore: 0.8743, s_precision: 0.8161, s_recall: 0.8534, s_fmeasure: 0.8343, loss: 0.3600 ||:  80%|########  | 380/475 [05:44<01:06,  1.44it/s]
accuracy: 0.8750, precision: 0.8789, recall: 0.8700, fscore: 0.8744, s_precision: 0.8161, s_recall: 0.8534, s_fmeasure: 0.8344, loss: 0.3601 ||:  80%|########  | 381/475 [05:44<00:56,  1.66it/s]
accuracy: 0.8752, precision: 0.8792, recall: 0.8701, fscore: 0.8747, s_precision: 0.8162, s_recall: 0.8535, s_fmeasure: 0.8344, loss: 0.3599 ||:  80%|########  | 382/475 [05:46<01:24,  1.10it/s]
accuracy: 0.8754, precision: 0.8794, recall: 0.8704, fscore: 0.8749, s_precision: 0.8162, s_recall: 0.8535, s_fmeasure: 0.8345, loss: 0.3598 ||:  81%|########  | 383/475 [05:46<01:10,  1.30it/s]
accuracy: 0.8753, precision: 0.8792, recall: 0.8706, fscore: 0.8749, s_precision: 0.8163, s_recall: 0.8535, s_fmeasure: 0.8345, loss: 0.3598 ||:  81%|########  | 384/475 [05:47<01:22,  1.10it/s]
accuracy: 0.8753, precision: 0.8791, recall: 0.8706, fscore: 0.8748, s_precision: 0.8163, s_recall: 0.8535, s_fmeasure: 0.8345, loss: 0.3598 ||:  81%|########1 | 385/475 [05:49<01:31,  1.01s/it]
accuracy: 0.8750, precision: 0.8790, recall: 0.8701, fscore: 0.8745, s_precision: 0.8163, s_recall: 0.8535, s_fmeasure: 0.8345, loss: 0.3600 ||:  81%|########1 | 386/475 [05:50<01:41,  1.14s/it]
accuracy: 0.8751, precision: 0.8792, recall: 0.8704, fscore: 0.8748, s_precision: 0.8163, s_recall: 0.8535, s_fmeasure: 0.8345, loss: 0.3598 ||:  81%|########1 | 387/475 [05:51<01:28,  1.01s/it]
